������ �����: Direction [-1,0,0] (m);������ �����: Temperature (K);������ �����: Direction [-1,0,0] (m);������ �����: Mass Fraction of Nitrogen Oxide Emission;������ �����: Direction [-1,0,0] (m);������ �����: Mass Fraction of CO;������ �����: Direction [-1,0,0] (m);������ �����: Mass Fraction of CO2
4,474339999999711;1682,530195969302;4,474339999999711;1,3063843241402565E-4;4,474339999999711;0,0010844846132369284;4,474339999999711;0,08452852969443517
4,403159999999707;1705,5549645421986;4,403159999999707;1,3250752830294184E-4;4,403159999999707;0,0012462142216439218;4,403159999999707;0,08626990172327278
4,331979999999703;1716,478767356327;4,331979999999703;1,3131759428262812E-4;4,331979999999703;0,001451211680297925;4,331979999999703;0,0869802621296995
4,2607999999997;1739,5656519591757;4,2607999999997;1,3229314196728E-4;4,2607999999997;0,0017559536231790687;4,2607999999997;0,08865130805607215
4,189619999999697;1746,4569294430269;4,189619999999697;1,3114568515692611E-4;4,189619999999697;0,0019507995545944253;4,189619999999697;0,08905293610023357
4,118439999999694;1770,8906257215967;4,118439999999694;1,3166576037565068E-4;4,118439999999694;0,002427498552935113;4,118439999999694;0,09074382942771005
4,0472599999996905;1795,2466010243984;4,0472599999996905;1,3424281848138845E-4;4,0472599999996905;0,0028044518997148967;4,0472599999996905;0,09251850429599445
3,976079999999686;1787,626280357161;3,976079999999686;1,3124610807519933E-4;3,976079999999686;0,0028892815845290853;3,976079999999686;0,09178939686904611
3,9048999999996834;1795,8327929862314;3,9048999999996834;1,299546660101345E-4;3,9048999999996834;0,0032639325575051126;3,9048999999996834;0,09225358078478488
3,83371999999968;1817,501447818166;3,83371999999968;1,3162906840862587E-4;3,83371999999968;0,003767754130813874;3,83371999999968;0,09378107983667146
3,762539999999677;1818,299825938105;3,762539999999677;1,2939072833750463E-4;3,762539999999677;0,003925712815620819;3,762539999999677;0,09374995076735233
3,6913599999996736;1827,7730170945608;3,6913599999996736;1,2823901913571188E-4;3,6913599999996736;0,004128634690357025;3,6913599999996736;0,09443192989618507
3,62017999999967;1831,5998552655617;3,62017999999967;1,2364966511886277E-4;3,62017999999967;0,0045675220499714455;3,62017999999967;0,09454738017376572
3,5489999999996673;1860,0633122058562;3,5489999999996673;1,224218533876088E-4;3,5489999999996673;0,005457340079776262;3,5489999999996673;0,0965270641683887
3,4778199999996637;1866,689553341432;3,4778199999996637;1,1770475204886704E-4;3,4778199999996637;0,005808007473764472;3,4778199999996637;0,09693265071849332
3,4066399999996593;1885,1781818071072;3,4066399999996593;1,1638801826657088E-4;3,4066399999996593;0,006798496287407093;3,4066399999996593;0,09803005707831913
3,3354599999996566;1925,1412518737225;3,3354599999996566;1,1537069760818929E-4;3,3354599999996566;0,008616872603978625;3,3354599999996566;0,1006021976596614
3,264279999999653;1944,9028029964584;3,264279999999653;1,1359804885759299E-4;3,264279999999653;0,009948982193013252;3,264279999999653;0,10168576409975219
3,1930999999996503;1956,01402657494;3,1930999999996503;1,1090267398669931E-4;3,1930999999996503;0,01125914730515936;3,1930999999996503;0,10202499607054967
3,1219199999996468;1980,0680979236135;3,1219199999996468;1,1026696247241304E-4;3,1219199999996468;0,01389198448222182;3,1219199999996468;0,10282370944627343
3,050739999999643;2011,101756852664;3,050739999999643;1,1047443898291018E-4;3,050739999999643;0,016777997511787417;3,050739999999643;0,10410826032756727
2,9795599999996405;2032,6003606386334;2,9795599999996405;1,1248088098370062E-4;2,9795599999996405;0,02040135635107568;2,9795599999996405;0,10414260944543895
2,908379999999636;2047,2671618156699;2,908379999999636;1,1000145306934244E-4;2,908379999999636;0,024235707831969336;2,908379999999636;0,10329459122764467
2,8371999999996333;2063,366861257505;2,8371999999996333;1,0888092218608237E-4;2,8371999999996333;0,028828371813549657;2,8371999999996333;0,10293554157254374
2,7660199999996298;2078,9750537649425;2,7660199999996298;1,036361845645413E-4;2,7660199999996298;0,03539287237228078;2,7660199999996298;0,1022565070053012
2,694839999999626;2081,319694120339;2,694839999999626;9,939351158676593E-5;2,694839999999626;0,039893325788321186;2,694839999999626;0,10135309531116767
2,6236599999996244;2081,5885802369653;2,6236599999996244;8,834837120438665E-5;2,6236599999996244;0,05225135084231965;2,6236599999996244;0,09768732931151744
2,552479999999619;2069,0286593232254;2,552479999999619;8,120877783360987E-5;2,552479999999619;0,05882983683772063;2,552479999999619;0,09474646038244838
2,4812999999996155;2053,6821133826043;2,4812999999996155;7,319317627351174E-5;2,4812999999996155;0,06828355743338267;2,4812999999996155;0,09040939844365256
2,4101199999996137;2020,540948128076;2,4101199999996137;6,227943769470403E-5;2,4101199999996137;0,0798484777814374;2,4101199999996137;0,08435263175647385
2,33893999999961;1988,499046575974;2,33893999999961;5,327918070914332E-5;2,33893999999961;0,08896789131660639;2,33893999999961;0,07927070573605041
2,2677599999996065;1949,0188865869563;2,2677599999996065;4,3130266677315175E-5;2,2677599999996065;0,09866620727381095;2,2677599999996065;0,07377979168849437
2,196579999999603;1889,961121887702;2,196579999999603;3,173340892236508E-5;2,196579999999603;0,10875436923904253;2,196579999999603;0,06691508080613119
2,1253999999995994;1866,575727637823;2,1253999999995994;2,655547137333699E-5;2,1253999999995994;0,11102797578885752;2,1253999999995994;0,06213200377014186
2,054219999999596;1808,9201240015932;2,054219999999596;1,978410085610322E-5;2,054219999999596;0,11433344581081867;2,054219999999596;0,05452951057545631
1,9830399999995922;1780,9281475064686;1,9830399999995922;1,6898285080363785E-5;1,9830399999995922;0,11438040711378933;1,9830399999995922;0,05028584444366874
1,9118599999995904;1738,4491945028485;1,9118599999995904;1,473205231948542E-5;1,9118599999995904;0,10972094820773995;1,9118599999995904;0,04294410627153603
1,8406799999995869;1697,0018579812076;1,8406799999995869;1,1915322513761425E-5;1,8406799999995869;0,09770131909213031;1,8406799999995869;0,03335754062254735
1,7694999999995833;1630,3785948101724;1,7694999999995833;9,35001491048536E-6;1,7694999999995833;0,0941197576615494;1,7694999999995833;0,02865233453359473
1,6983199999995797;1516,8300536105637;1,6983199999995797;8,053354751378222E-6;1,6983199999995797;0,08388137872471672;1,6983199999995797;0,023452795241719636
1,6271399999995761;1496,4174917536782;1,6271399999995761;7,15544212453723E-6;1,6271399999995761;0,08224525408118719;1,6271399999995761;0,022722395479241354
1,5559599999995726;1395,567849970564;1,5559599999995726;6,194034495432725E-6;1,5559599999995726;0,07263359190032792;1,5559599999995726;0,01922714077166209
1,484779999999569;1325,947459890332;1,484779999999569;5,446209461527701E-6;1,484779999999569;0,06652295570726158;1,484779999999569;0,01697353685719767
1,4135999999995654;1274,6913005628774;1,4135999999995654;4,409677428137807E-6;1,4135999999995654;0,062024399568768575;1,4135999999995654;0,015292940733714441
1,3424199999995636;1222,6646591237122;1,3424199999995636;3,9430035732778585E-6;1,3424199999995636;0,05759471232301178;1,3424199999995636;0,013690199045550366
1,27123999999956;1149,011198983414;1,27123999999956;3,0241757850847333E-6;1,27123999999956;0,05086657957377194;1,27123999999956;0,011535486142279443
1,2000599999995565;1197,5067824509415;1,2000599999995565;2,951849930962932E-6;1,2000599999995565;0,055256995712697175;1,2000599999995565;0,012892214565747866
1,128879999999553;1082,3524305576882;1,128879999999553;2,297291084188204E-6;1,128879999999553;0,044624291060756244;1,128879999999553;0,009946829511003667
1,0576999999995493;958,6937621051401;1,0576999999995493;1,6076809688497173E-6;1,0576999999995493;0,03287453224630462;1,0576999999995493;0,007930970795508384
0,9865199999995475;865,2560659226223;0,9865199999995475;1,1745421065019104E-6;0,9865199999995475;0,02523822010256225;0,9865199999995475;0,006900014250335823
0,9153399999995422;779,804883937965;0,9153399999995422;8,160682149609505E-7;0,9153399999995422;0,019251728081978777;0,9153399999995422;0,00599779666893773
0,8441599999995386;699,0620644385154;0,8441599999995386;5,162972348033898E-7;0,8441599999995386;0,014311801269664191;0,8441599999995386;0,005160869957636289
0,7729799999995368;646,4585682448803;0,7729799999995368;3,4668446658304865E-7;0,7729799999995368;0,011358994457114104;0,7729799999995368;0,004620379195775325
0,7017999999995332;573,8204040665465;0,7017999999995332;1,8855782828289894E-7;0,7017999999995332;0,007591902813309797;0,7017999999995332;0,0036644454336342736
0,6306199999995297;481,2291326720103;0,6306199999995297;9,927009199132926E-8;0,6306199999995297;0,0036441376095537803;0,6306199999995297;0,0012538976984447097
0,5594399999995261;436,72059853932905;0,5594399999995261;8,908716765985487E-8;0,5594399999995261;0,001749481070203847;0,5594399999995261;2,4287855093565615E-4
0,4882599999995225;427,9760419286223;0,4882599999995225;9,66414563360934E-8;0,4882599999995225;0,0013781495765970613;0,4882599999995225;1,2635241508476114E-4
0,41707999999951895;427,0211400317278;0,41707999999951895;9,558411791439007E-8;0,41707999999951895;0,0013242137518083685;0,41707999999951895;1,1149333655532746E-4
0,3458999999995154;424,27523837240176;0,3458999999995154;9,715423450641563E-8;0,3458999999995154;0,0012037960836980789;0,3458999999995154;7,908507871853872E-5
0,2747199999995118;421,16160569037913;0,2747199999995118;1,0031746473055176E-7;0,2747199999995118;0,0010235298215136664;0,2747199999995118;5,3353253968650386E-5
0,20353999999951;425,3459528985585;0,20353999999951;9,528498120213975E-8;0,20353999999951;0,0012355713563918659;0,20353999999951;8,6791255432868E-5
0,13235999999950643;423,6110408276693;0,13235999999950643;9,715671727370109E-8;0,13235999999950643;0,0011075772687202273;0,13235999999950643;6,266550937099074E-5
0,061179999999502854;427,3193844017142;0,061179999999502854;9,569971485311434E-8;0,061179999999502854;0,001244231468497556;0,061179999999502854;8,89617824245682E-5
10,595819999999998;703,7462758650863;10,595819999999998;1,4544106409671236E-5;10,595819999999998;0,00402107606478814;10,595819999999998;0,014793360847368979
10,524639999999994;706,3592004164216;10,524639999999994;1,3952705013334753E-5;10,524639999999994;0,00409906517959348;10,524639999999994;0,014844182481227973
10,45345999999999;711,1336751124808;10,45345999999999;1,3563606097605182E-5;10,45345999999999;0,004088207070702656;10,45345999999999;0,015120587012052112
10,382279999999987;714,3229104488493;10,382279999999987;1,3371733010710298E-5;10,382279999999987;0,004045049165619276;10,382279999999987;0,015344539100301384
10,311099999999985;722,3921626265194;10,311099999999985;1,3346508878202217E-5;10,311099999999985;0,003853847011109835;10,311099999999985;0,016006718974395776
10,239919999999982;726,5411565069003;10,239919999999982;1,3319301998651847E-5;10,239919999999982;0,003718045393416882;10,239919999999982;0,01638437722062415
10,168739999999978;735,2489768980215;10,168739999999978;1,3605418260296052E-5;10,168739999999978;0,0034066067675332327;10,168739999999978;0,01721092227968341
10,097559999999975;742,5658102965684;10,097559999999975;1,3877967340374865E-5;10,097559999999975;0,0030292715659856156;10,097559999999975;0,01802759085816494
10,026379999999971;752,8818097656718;10,026379999999971;1,4445993621862314E-5;10,026379999999971;0,0024007610521927444;10,026379999999971;0,01928071010161269
9,955199999999968;758,8225304397547;9,955199999999968;1,4839554225526505E-5;9,955199999999968;0,0019383385810780786;9,955199999999968;0,020105921914737354
9,884019999999964;767,1418947593232;9,884019999999964;1,5500301941378842E-5;9,884019999999964;0,001385540242708469;9,884019999999964;0,021162813509978347
9,812839999999962;772,9420015940127;9,812839999999962;1,6154389784907315E-5;9,812839999999962;8,57550328103674E-4;9,812839999999962;0,022052467807572997
9,741659999999959;780,3758212867895;9,741659999999959;1,7198796879191486E-5;9,741659999999959;2,9111603833507E-4;9,741659999999959;0,023074209456675484
9,670479999999955;785,4928691902428;9,670479999999955;1,8172945419868523E-5;9,670479999999955;2,4854665602140362E-5;9,670479999999955;0,023650443525839206
9,599299999999952;784,9820454748564;9,599299999999952;1,8934777547845038E-5;9,599299999999952;1,2173309745613066E-14;9,599299999999952;0,02365014584159842
9,528119999999948;785,3771583285779;9,528119999999948;2,0153396070354165E-5;9,528119999999948;1,227556807794979E-14;9,528119999999948;0,023676205994516853
9,456939999999944;788,7392797200409;9,456939999999944;2,1726451223984394E-5;9,456939999999944;1,595169146373768E-14;9,456939999999944;0,023869712918621992
9,38575999999994;791,0471437756065;9,38575999999994;2,3100775019430786E-5;9,38575999999994;3,0603706741631095E-14;9,38575999999994;0,024003702501892862
9,314579999999937;790,1737455789731;9,314579999999937;2,3940564123595664E-5;9,314579999999937;2,5678837446290133E-14;9,314579999999937;0,023958665612971386
9,243399999999934;792,7443576690565;9,243399999999934;2,5786968020134815E-5;9,243399999999934;4,261600037410986E-14;9,243399999999934;0,02411355238857511
9,172219999999932;793,6542475343898;9,172219999999932;2,6743853241849294E-5;9,172219999999932;4,8692352723718556E-14;9,172219999999932;0,024169119346682193
9,101039999999928;796,8345088673545;9,101039999999928;2,8295597616111382E-5;9,101039999999928;6,928259886714458E-14;9,101039999999928;0,024357412796277816
9,029859999999925;799,9635578922877;9,029859999999925;2,9520148231706866E-5;9,029859999999925;8,92911169986068E-14;9,029859999999925;0,024540386466142
8,958679999999921;803,8551316715221;8,958679999999921;3,079542476331871E-5;8,958679999999921;1,144016026853686E-13;8,958679999999921;0,024770016551088386
8,887499999999918;806,4112467213525;8,887499999999918;3,160262997682671E-5;8,887499999999918;1,3126469461376407E-13;8,887499999999918;0,02492422596305598
8,816319999999914;810,0609137169212;8,816319999999914;3,24389561871886E-5;8,816319999999914;1,495630533331923E-6;8,816319999999914;0,02513896786806754
8,74513999999991;815,6302505307522;8,74513999999991;3,3250916456429065E-5;8,74513999999991;4,4049308641868564E-5;8,74513999999991;0,025419536008731876
8,673959999999909;819,3832878300951;8,673959999999909;3,368178222380848E-5;8,673959999999909;9,668849868461383E-5;8,673959999999909;0,02558515948780898
8,602779999999905;825,8579274844237;8,602779999999905;3,419126075483893E-5;8,602779999999905;2,183678447532493E-4;8,602779999999905;0,0258334530582571
8,531599999999901;830,8182215362812;8,531599999999901;3,4435712108978194E-5;8,531599999999901;3,3653553688049156E-4;8,531599999999901;0,025996052595622147
8,460419999999898;837,3364033836169;8,460419999999898;3,4363320967898957E-5;8,460419999999898;5,693685680961833E-4;8,460419999999898;0,026134031233506362
8,389239999999894;841,3340206044827;8,389239999999894;3,42541919049445E-5;8,389239999999894;7,114334351882743E-4;8,389239999999894;0,02621836225080724
8,31805999999989;847,244714980479;8,31805999999989;3,3978408606193415E-5;8,31805999999989;9,426244202514202E-4;8,31805999999989;0,026320990015842986
8,246879999999887;855,0653946281581;8,246879999999887;3,372477855674712E-5;8,246879999999887;0,0011486456347731555;8,246879999999887;0,026558668432796473
8,175699999999885;859,2935257655591;8,175699999999885;3,3211049397935806E-5;8,175699999999885;0,0014043682791197013;8,175699999999885;0,026540115991556465
8,10451999999988;867,2000186549438;8,10451999999988;3,264017774959259E-5;8,10451999999988;0,0017394201770224854;8,10451999999988;0,026651086009972833
8,033339999999878;871,7743819609055;8,033339999999878;3,199258299336362E-5;8,033339999999878;0,002068369238841283;8,033339999999878;0,02657812374227917
7,962159999999875;878,4751043650324;7,962159999999875;3,162176960922846E-5;7,962159999999875;0,0023069448903720686;7,962159999999875;0,026721944463329105
7,890979999999871;885,3502660568224;7,890979999999871;3,088753809718085E-5;7,890979999999871;0,0026265879329829714;7,890979999999871;0,02679530847322472
7,8197999999998675;893,3085641525743;7,8197999999998675;3,0179053839342205E-5;7,8197999999998675;0,003018910260058416;7,8197999999998675;0,026859474289167445
7,748619999999864;897,953335184705;7,748619999999864;2,970446807563082E-5;7,748619999999864;0,0032908061435694947;7,748619999999864;0,026855119352771597
7,67743999999986;906,4341882511944;7,67743999999986;2,888910619633006E-5;7,67743999999986;0,003746138098627715;7,67743999999986;0,026892184401329917
7,606259999999857;915,3876843079345;7,606259999999857;2,810499123162503E-5;7,606259999999857;0,004192650737731433;7,606259999999857;0,026971592881942594
7,535079999999854;925,211330824617;7,535079999999854;2,7885251603665743E-5;7,535079999999854;0,004448854009049857;7,535079999999854;0,027301113252992604
7,463899999999851;931,5207966548916;7,463899999999851;2,7270208730760152E-5;7,463899999999851;0,004691052852688016;7,463899999999851;0,027439613911387106
7,392719999999848;944,8268521932135;7,392719999999848;2,6649333700777502E-5;7,392719999999848;0,005101352156309643;7,392719999999848;0,02784337806139749
7,321539999999844;954,9886599699183;7,321539999999844;2,6328636036653734E-5;7,321539999999844;0,005032650924824056;7,321539999999844;0,028548987324709722
7,250359999999841;971,4882746290451;7,250359999999841;2,6517029502094175E-5;7,250359999999841;0,004869340590832538;7,250359999999841;0,02974874573762947
7,179179999999837;991,718150978009;7,179179999999837;2,692299618575369E-5;7,179179999999837;0,0048966669068276625;7,179179999999837;0,03100739090607199
7,1079999999998345;1006,5702378796968;7,1079999999998345;2,735346129633123E-5;7,1079999999998345;0,0047519925635505335;7,1079999999998345;0,03210530916933536
7,03681999999983;1026,445673779429;7,03681999999983;2,8193615676460585E-5;7,03681999999983;0,004440870590403869;7,03681999999983;0,03369979733767133
6,965639999999827;1043,3628607717346;6,965639999999827;2,9150717982878375E-5;6,965639999999827;0,004267773466153889;6,965639999999827;0,03497029522679364
6,894459999999825;1061,500577298982;6,894459999999825;3,0455064553714725E-5;6,894459999999825;0,004030425255842979;6,894459999999825;0,03640249674104623
6,823279999999821;1074,3952601896312;6,823279999999821;3,1567031029990356E-5;6,823279999999821;0,003949676981453233;6,823279999999821;0,037338345290320825
6,7520999999998175;1091,9199464972505;6,7520999999998175;3,324217579458274E-5;6,7520999999998175;0,004061830370907443;6,7520999999998175;0,03839103266456071
6,680919999999814;1109,8179990375488;6,680919999999814;3,5263131355554036E-5;6,680919999999814;0,004238832433720344;6,680919999999814;0,03941730849874435
6,60973999999981;1124,2385486842315;6,60973999999981;3,7077592662458326E-5;6,60973999999981;0,004424104230650591;6,60973999999981;0,040208094861438094
6,538559999999808;1142,0845691807974;6,538559999999808;3,915760748107583E-5;6,538559999999808;0,004721446427559;6,538559999999808;0,04113427671793023
6,467379999999804;1156,4434955765755;6,467379999999804;4,118494679056962E-5;6,467379999999804;0,005009719085026682;6,467379999999804;0,04184935377997664
6,3961999999998005;1175,6066775408624;6,3961999999998005;4,3765485863060754E-5;6,3961999999998005;0,005157928375849301;6,3961999999998005;0,04303064560988799
6,325019999999797;1188,4564428406084;6,325019999999797;4,561892079600444E-5;6,325019999999797;0,005360208322267097;6,325019999999797;0,04374459590355468
6,253839999999794;1210,4020730617144;6,253839999999794;4,8238178839679375E-5;6,253839999999794;0,005166392619081063;6,253839999999794;0,04546593954424985
6,182659999999791;1238,9206285880534;6,182659999999791;5,1520380739985094E-5;6,182659999999791;0,004425453987895477;6,182659999999791;0,048147377871147125
6,111479999999787;1257,9618978448252;6,111479999999787;5,3805932598374174E-5;6,111479999999787;0,004105917356861183;6,111479999999787;0,049801258336745584
6,0402999999997835;1286,9681398196901;6,0402999999997835;5,7247930845217884E-5;6,0402999999997835;0,002998572691133109;6,0402999999997835;0,052831714842755576
5,969119999999781;1306,6765605914018;5,969119999999781;5,986115339343176E-5;5,969119999999781;0,002078158568933219;5,969119999999781;0,05501600935830447
5,897939999999777;1329,3655951796434;5,897939999999777;6,328292131715349E-5;5,897939999999777;9,008498927361068E-4;5,897939999999777;0,05757447068460909
5,826759999999775;1346,6414404293612;5,826759999999775;6,572776087905046E-5;5,826759999999775;7,456763158856112E-4;5,826759999999775;0,05897091484842432
5,75557999999977;1367,8822327110472;5,75557999999977;6,945437874331686E-5;5,75557999999977;1,777389059279422E-4;5,75557999999977;0,06095741828909624
5,684399999999767;1375,3933808696504;5,684399999999767;7,203624445444193E-5;5,684399999999767;1,0664424896158068E-4;5,684399999999767;0,06154628877941418
5,613219999999764;1390,4773012864596;5,613219999999764;7,670964354699659E-5;5,613219999999764;1,3154627375854184E-4;5,613219999999764;0,06262229002264497
5,54203999999976;1398,1669734426694;5,54203999999976;7,956682802855623E-5;5,54203999999976;1,473827756418485E-4;5,54203999999976;0,06317108919244484
5,470859999999757;1410,114619402925;5,470859999999757;8,212046032688973E-5;5,470859999999757;1,6883529495389092E-4;5,470859999999757;0,06405007195602869
5,399679999999754;1416,95635671776;5,399679999999754;8,558183875752866E-5;5,399679999999754;1,872167958800974E-4;5,399679999999754;0,06453572289821041
5,32849999999975;1439,4953709469048;5,32849999999975;8,976318486492231E-5;5,32849999999975;2,152650292948433E-4;5,32849999999975;0,06619816601143715
5,257319999999747;1458,5685966653277;5,257319999999747;9,316292919023229E-5;5,257319999999747;2,5945773120501553E-4;5,257319999999747;0,06761645616834913
5,186139999999744;1481,0316533746004;5,186139999999744;9,596284945666035E-5;5,186139999999744;3,004282014751986E-4;5,186139999999744;0,06930388028659223
5,114959999999741;1489,3490435903195;5,114959999999741;1,0023822430408294E-4;5,114959999999741;3,2498088272394667E-4;5,114959999999741;0,06990761301781748
5,043779999999738;1512,820669155388;5,043779999999738;1,0300796928227548E-4;5,043779999999738;3,6577213780712183E-4;5,043779999999738;0,07168470395026688
4,9725999999997335;1526,8814987674866;4,9725999999997335;1,0754053001312351E-4;4,9725999999997335;3,974327773914731E-4;4,9725999999997335;0,07273914775908687
4,90141999999973;1547,2466867162907;4,90141999999973;1,1188737297365087E-4;4,90141999999973;4,4055302995679485E-4;4,90141999999973;0,07428741272085135
4,830239999999727;1563,490359101999;4,830239999999727;1,1551107812173427E-4;4,830239999999727;4,889191892778968E-4;4,830239999999727;0,07551965214357546
4,759059999999724;1585,636328738662;4,759059999999724;1,1995634655848113E-4;4,759059999999724;6,120168639934889E-4;4,759059999999724;0,07717198543431929
4,68787999999972;1612,9331781113872;4,68787999999972;1,2383926383373493E-4;4,68787999999972;6,592689093905334E-4;4,68787999999972;0,07928982272965883
4,616699999999717;1634,578336836948;4,616699999999717;1,2677361694809873E-4;4,616699999999717;7,666147693195566E-4;4,616699999999717;0,0809273474089891
4,545519999999713;1654,7195658764763;4,545519999999713;1,286767942857301E-4;4,545519999999713;8,939083987930474E-4;4,545519999999713;0,08243700138105688
